0, 0, 0.2278, 0.0090
0, 0, 0.2333, 0.0108
0, 0, 0.2389, 0.0151
0, 0, 0.2444, 0.0189
0, 0, 0.2500, 0.0235
0, 0, 0.2556, 0.0251
0, 0, 0.2611, 0.0283
0, 0, 0.2667, 0.0294
0, 0, 0.2722, 0.0289
0, 0, 0.2778, 0.0272
0, 0, 0.2833, 0.0248
0, 0, 0.2889, 0.0283
0, 0, 0.2944, 0.0263
0, 0, 0.3000, 0.0214
0, 0, 0.3056, 0.0231
0, 0, 0.3111, 0.0268
0, 0, 0.3167, 0.0266
0, 0, 0.3222, 0.0332
0, 0, 0.3278, 0.0381
0, 0, 0.3333, 0.0421
0, 0, 0.3389, 0.0433
0, 0, 0.3444, 0.0410
0, 0, 0.3500, 0.0420
0, 0, 0.3556, 0.0414
0, 0, 0.3611, 0.0403
0, 0, 0.3667, 0.0328
0, 0, 0.3722, 0.0264
0, 0, 0.3778, 0.0178
0, 0, 0.3833, 0.0107
0, 0, 0.3889, 0.0048
0, 0, 0.3944, 0.0121
0, 0, 0.4000, 0.0207
0, 0, 0.4056, 0.0343
0, 0, 0.4111, 0.0444
0, 0, 0.4167, 0.0561
0, 0, 0.4222, 0.0687
0, 0, 0.4278, 0.0720
0, 0, 0.4333, 0.0758
0, 0, 0.4389, 0.0876
0, 0, 0.4444, 0.0833
0, 0, 0.4500, 0.0837
0, 0, 0.4556, 0.0827
0, 0, 0.4611, 0.0795
0, 0, 0.4667, 0.0754
0, 0, 0.4722, 0.0634
0, 0, 0.4778, 0.0582
0, 0, 0.4833, 0.0421
0, 0, 0.4889, 0.0354
0, 0, 0.4944, 0.0272
